This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.11)  13 MAY 2026 10:43
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(./fithesis4.cls
Document Class: fithesis4 2025/08/11 v1.1.2 fithesis4 MU thesis class
(/usr/local/texlive/2026/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2025/12/29 v2.1h NTG LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2025/12/29 v2.1h NTG LaTeX file (size option)
)
\unitindent=\dimen148
\othermargin=\dimen149
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen150
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count284
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/local/texlive/2026/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(/usr/local/texlive/2026/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/xpatch/xpatch.sty
(/usr/local/texlive/2026/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 

(/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count285
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(/usr/local/texlive/2026/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
))
\@month=\count286
\@year=\count287
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pdftex/glyphtounicode.tex)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
<use ../extras/survey-questions.pdf, page 4>
Package pdftex.def Info: ../extras/survey-questions.pdf , page4 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
 [58

 <out/../extras/survey-questions.pdf>]
<../extras/survey-questions.pdf, id=1279, page=5, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 5>
Package pdftex.def Info: ../extras/survey-questions.pdf , page5 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 5>
Package pdftex.def Info: ../extras/survey-questions.pdf , page5 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 5>
Package pdftex.def Info: ../extras/survey-questions.pdf , page5 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
 [59

 <out/../extras/survey-questions.pdf>]
<../extras/survey-questions.pdf, id=1284, page=6, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 6>
Package pdftex.def Info: ../extras/survey-questions.pdf , page6 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 6>
Package pdftex.def Info: ../extras/survey-questions.pdf , page6 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 6>
Package pdftex.def Info: ../extras/survey-questions.pdf , page6 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
 [60

 <out/../extras/survey-questions.pdf>]
<../extras/survey-questions.pdf, id=1294, page=7, 614.295pt x 794.97pt>
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 7>
Package pdftex.def Info: ../extras/survey-questions.pdf , page7 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 7>
Package pdftex.def Info: ../extras/survey-questions.pdf , page7 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 7>
Package pdftex.def Info: ../extras/survey-questions.pdf , page7 used on input l
ine 5.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
 [61

 <out/../extras/survey-questions.pdf>]
Appendix B.

Overfull \hbox (17.86pt too wide) in paragraph at lines 38--44
[]\T1/qpl/m/n/12 (-20) The re-sult-ing out-put con-tains one ini-tial-iza-tion 
seg-ment (\T1/lmtt/c/it/12 *_-init.mp4\T1/qpl/m/n/12 (-20) ),
 []


Overfull \hbox (10.18477pt too wide) in paragraph at lines 46--49
\T1/qpl/m/n/12 (-20) Three CLI tools are used in the pro-cess-ing pipeline: FFm
-peg for Transcod-
 []


Underfull \vbox (badness 6876) has occurred while \output is active []


Underfull \vbox (badness 6876) has occurred while \output is active []

 [62]
[63]
Overfull \hbox (2.38826pt too wide) in paragraph at lines 90--94
[]\T1/qpl/m/n/12 (-20) In this im-ple-men-ta-tion, the loss-less FLAC codec and
 lossy AAC/HE-
 []

[64]
Overfull \hbox (18.73402pt too wide) in paragraph at lines 132--136
\T1/qpl/m/n/12 (-20) dis-tin-guish be-tween two en-cod-ing strate-gies: Con-sta
nt Bi-trate (CBR) [[]105[]]
 []

[65]
\pydata@fh@0=\write14
\openout14 = `_2EF71E68B4AD97F630480BCEBC1842FB.data.minted'.

runsystem(latexminted config  --timestamp 20260513104319 2EF71E68B4AD97F630480B
CEBC1842FB)...executed.

 (out/_2EF71E68B4AD97F630480BCEBC1842FB.config.minted)
runsystem(latexminted cleanconfig  --timestamp 20260513104319 2EF71E68B4AD97F63
0480BCEBC1842FB)...executed.


(./out/_minted/default.style.minted)
(./out/_minted/E8BFD4EA0552731A86839CD36CCD1504.highlight.minted
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 5.21004pt on input line 3.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 5.21004pt on input line 3.
) [66] [67]
[68{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/base/8r.enc}]
(./out/_minted/0EA45CB16670B63CACEFDA176D3428B4.highlight.minted [69])
Overfull \hbox (2.35051pt too wide) in paragraph at lines 340--343
[]\T1/lmtt/c/it/12 -af "..." \T1/qpl/m/n/12 (-20) ap-plies the au-dio fil-ter g
raph for nor-mal-iza-tion (chan-
 []


Overfull \hbox (37.35728pt too wide) in paragraph at lines 349--352
[]\T1/lmtt/c/it/12 -movflags +fast-start \T1/qpl/m/n/12 (-20) moves the MP4 met
a-data (the \T1/lmtt/c/it/12 moov \T1/qpl/m/n/12 (-20) atom [[]108[]])
 []

(./out/_minted/3F0E912DF36B4DE6D2E645C83B2F561F.highlight.minted
LaTeX Font Info:    Trying to load font information for TS1+lmtt on input line 
3.

(/usr/local/texlive/2026/texmf-dist/tex/latex/lm/ts1lmtt.fd
File: ts1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package microtype Info: Character `texttrademark ' is missing
(microtype)             in font `TS1/lmtt/m/n/10.95'.
(microtype)             Ignoring protrusion settings for this character.
 [70{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/lm/lm-ts1.enc}])
Overfull \hbox (24.06128pt too wide) in paragraph at lines 386--388
[]\T1/lmtt/c/it/12 init_-seg-ment=<path> \T1/qpl/m/n/12 (-20) sets the out-put 
path for the CMAF/fMP4
 []


Overfull \hbox (38.82555pt too wide) in paragraph at lines 391--394
[]\T1/lmtt/c/it/12 playlist_-name=<name> \T1/qpl/m/n/12 (-20) sets the file nam
e of the per-representation
 []


Overfull \hbox (0.6572pt too wide) in paragraph at lines 405--407
[]\T1/lmtt/c/it/12 --hls_-mas-ter_-playlist_-out-put=<path> \T1/qpl/m/n/12 (-20
) sets the out-put path for
 []

[71] (./out/_minted/592A8BDDE4A234516984881B262C05EF.highlight.minted) [72]
Appendix C.
<diagrams/HighLevelSystem.png, id=1410, 405.515pt x 571.13374pt>
File: diagrams/HighLevelSystem.png Graphic file (type png)
<use diagrams/HighLevelSystem.png>
Package pdftex.def Info: diagrams/HighLevelSystem.png  used on input line 445.
(pdftex.def)             Requested size: 216.8122pt x 305.36617pt.
<diagrams/BackendSystem.png, id=1411, 1512.65125pt x 779.91376pt>
File: diagrams/BackendSystem.png Graphic file (type png)
<use diagrams/BackendSystem.png>
Package pdftex.def Info: diagrams/BackendSystem.png  used on input line 451.
(pdftex.def)             Requested size: 529.96674pt x 273.25pt.

LaTeX Warning: Float too large for page by 7.96672pt on input line 454.

<diagrams/FrontendSystem.png, id=1412, 819.06pt x 516.93124pt>
File: diagrams/FrontendSystem.png Graphic file (type png)
<use diagrams/FrontendSystem.png>
Package pdftex.def Info: diagrams/FrontendSystem.png  used on input line 457.
(pdftex.def)             Requested size: 432.97493pt x 273.25pt.
[73 <./diagrams/HighLevelSystem.png>] [74 <./diagrams/BackendSystem.png>]
[75 <./diagrams/FrontendSystem.png>]
<diagrams/UseCasesAccount.png, id=1429, 610.28pt x 472.76625pt>
File: diagrams/UseCasesAccount.png Graphic file (type png)
<use diagrams/UseCasesAccount.png>
Package pdftex.def Info: diagrams/UseCasesAccount.png  used on input line 466.
(pdftex.def)             Requested size: 289.08109pt x 223.95313pt.
<diagrams/UseCasesSocial.png, id=1430, 387.4475pt x 483.8075pt>
File: diagrams/UseCasesSocial.png Graphic file (type png)
<use diagrams/UseCasesSocial.png>
Package pdftex.def Info: diagrams/UseCasesSocial.png  used on input line 472.
(pdftex.def)             Requested size: 289.08109pt x 360.97963pt.
<diagrams/UseCasesLibrary.png, id=1431, 486.81876pt x 1150.2975pt>
File: diagrams/UseCasesLibrary.png Graphic file (type png)
<use diagrams/UseCasesLibrary.png>
Package pdftex.def Info: diagrams/UseCasesLibrary.png  used on input line 478.
(pdftex.def)             Requested size: 289.08109pt x 683.05768pt.


LaTeX Warning: Float too large for page by 161.05766pt on input line 481.

<diagrams/UseCasesPlayback.png, id=1432, 374.39874pt x 874.26625pt>
File: diagrams/UseCasesPlayback.png Graphic file (type png)
<use diagrams/UseCasesPlayback.png>
Package pdftex.def Info: diagrams/UseCasesPlayback.png  used on input line 484.

(pdftex.def)             Requested size: 289.08109pt x 675.06807pt.

LaTeX Warning: Float too large for page by 153.06805pt on input line 487.

<diagrams/UseCasesSearch.png, id=1433, 483.8075pt x 374.39874pt>
File: diagrams/UseCasesSearch.png Graphic file (type png)
<use diagrams/UseCasesSearch.png>
Package pdftex.def Info: diagrams/UseCasesSearch.png  used on input line 490.
(pdftex.def)             Requested size: 289.08109pt x 223.71548pt.
<diagrams/UseCasesCommunication.png, id=1434, 872.25874pt x 872.25874pt>
File: diagrams/UseCasesCommunication.png Graphic file (type png)
<use diagrams/UseCasesCommunication.png>
Package pdftex.def Info: diagrams/UseCasesCommunication.png  used on input line
 496.
(pdftex.def)             Requested size: 289.08109pt x 289.07076pt.
[76

 <./diagrams/UseCasesAccount.png>] [77 <./diagrams/UseCasesSocial.png>]
[78 <./diagrams/UseCasesLibrary.png>] [79 <./diagrams/UseCasesPlayback.png>]
[80 <./diagrams/UseCasesSearch.png>] [81 <./diagrams/UseCasesCommunication.png>
]
<diagrams/UsersClassDiagram.png, id=1466, 868.24374pt x 614.295pt>
File: diagrams/UsersClassDiagram.png Graphic file (type png)
<use diagrams/UsersClassDiagram.png>
Package pdftex.def Info: diagrams/UsersClassDiagram.png  used on input line 505
.
(pdftex.def)             Requested size: 656.57327pt x 464.52834pt.

Overfull \hbox (103.17834pt too wide) in paragraph at lines 505--506
 [][] 
 []


LaTeX Warning: Float too large for page by 134.57326pt on input line 508.

<diagrams/StreamingClassDiagram.png, id=1467, 1080.035pt x 1120.185pt>
File: diagrams/StreamingClassDiagram.png Graphic file (type png)
<use diagrams/StreamingClassDiagram.png>
Package pdftex.def Info: diagrams/StreamingClassDiagram.png  used on input line
 511.
(pdftex.def)             Requested size: 447.87657pt x 464.52834pt.

Overfull \hbox (86.52658pt too wide) in paragraph at lines 511--512
 [][] 
 []

<diagrams/AudioClassDiagram.png, id=1468, 2432.08624pt x 1300.86pt>
File: diagrams/AudioClassDiagram.png Graphic file (type png)
<use diagrams/AudioClassDiagram.png>
Package pdftex.def Info: diagrams/AudioClassDiagram.png  used on input line 517
.
(pdftex.def)             Requested size: 510.86452pt x 273.25pt.
<diagrams/PlaybackClassDiagram.png, id=1469, 1677.26625pt x 1159.33125pt>
File: diagrams/PlaybackClassDiagram.png Graphic file (type png)
<use diagrams/PlaybackClassDiagram.png>
Package pdftex.def Info: diagrams/PlaybackClassDiagram.png  used on input line 
523.
(pdftex.def)             Requested size: 395.30931pt x 273.25pt.
<diagrams/StreamingWsClassDiagram.png, id=1470, 2037.6125pt x 1572.87625pt>
File: diagrams/StreamingWsClassDiagram.png Graphic file (type png)
<use diagrams/StreamingWsClassDiagram.png>
Package pdftex.def Info: diagrams/StreamingWsClassDiagram.png  used on input li
ne 529.
(pdftex.def)             Requested size: 353.97585pt x 273.25pt.
<diagrams/WebsocketsClassDiagram.png, id=1471, 1689.31125pt x 1051.93pt>
File: diagrams/WebsocketsClassDiagram.png Graphic file (type png)
<use diagrams/WebsocketsClassDiagram.png>
Package pdftex.def Info: diagrams/WebsocketsClassDiagram.png  used on input lin
e 535.
(pdftex.def)             Requested size: 438.82391pt x 273.25pt.
<diagrams/SocialClassDiagram.png, id=1472, 763.85374pt x 793.96625pt>
File: diagrams/SocialClassDiagram.png Graphic file (type png)
<use diagrams/SocialClassDiagram.png>
Package pdftex.def Info: diagrams/SocialClassDiagram.png  used on input line 54
1.
(pdftex.def)             Requested size: 446.91675pt x 464.52834pt.

Overfull \hbox (85.56676pt too wide) in paragraph at lines 541--542
 [][] 
 []

<diagrams/NotificationsClassDiagram.png, id=1473, 1175.39125pt x 592.2125pt>
File: diagrams/NotificationsClassDiagram.png Graphic file (type png)
<use diagrams/NotificationsClassDiagram.png>
Package pdftex.def Info: diagrams/NotificationsClassDiagram.png  used on input 
line 547.
(pdftex.def)             Requested size: 542.33656pt x 273.25pt.

LaTeX Warning: Float too large for page by 20.33655pt on input line 550.

[82

] [83 <./diagrams/UsersClassDiagram.png (PNG copy)>] [84 <./diagrams/StreamingC
lassDiagram.png (PNG copy)>] [85 <./diagrams/AudioClassDiagram.png (PNG copy)>]
 [86 <./diagrams/PlaybackClassDiagram.png (PNG copy)>] [87 <./diagrams/Streamin
gWsClassDiagram.png (PNG copy)>] [88 <./diagrams/WebsocketsClassDiagram.png (PN
G copy)>] [89 <./diagrams/SocialClassDiagram.png (PNG copy)>] [90 <./diagrams/N
otificationsClassDiagram.png (PNG copy)>]
<diagrams/FrontendComponentHierarchy.png, id=1512, 2351.78625pt x 1404.24625pt>

File: diagrams/FrontendComponentHierarchy.png Graphic file (type png)
<use diagrams/FrontendComponentHierarchy.png>
Package pdftex.def Info: diagrams/FrontendComponentHierarchy.png  used on input
 line 556.
(pdftex.def)             Requested size: 457.60963pt x 273.25pt.
<diagrams/FrontendUser.png, id=1513, 1457.445pt x 885.3075pt>
File: diagrams/FrontendUser.png Graphic file (type png)
<use diagrams/FrontendUser.png>
Package pdftex.def Info: diagrams/FrontendUser.png  used on input line 562.
(pdftex.def)             Requested size: 449.84627pt x 273.25pt.
<diagrams/FrontendAuth.png, id=1514, 1528.71124pt x 486.81876pt>
File: diagrams/FrontendAuth.png Graphic file (type png)
<use diagrams/FrontendAuth.png>
Package pdftex.def Info: diagrams/FrontendAuth.png  used on input line 568.
(pdftex.def)             Requested size: 514.83311pt x 163.95166pt.


LaTeX Warning: Float too large for page by 7.3331pt on input line 571.

<diagrams/FrontendAudioUpload.png, id=1515, 768.8725pt x 740.7675pt>
File: diagrams/FrontendAudioUpload.png Graphic file (type png)
<use diagrams/FrontendAudioUpload.png>
Package pdftex.def Info: diagrams/FrontendAudioUpload.png  used on input line 5
74.
(pdftex.def)             Requested size: 343.28139pt x 330.74255pt.
<diagrams/FrontendSongQueue.png, id=1516, 1220.56pt x 768.8725pt>
File: diagrams/FrontendSongQueue.png Graphic file (type png)
<use diagrams/FrontendSongQueue.png>
Package pdftex.def Info: diagrams/FrontendSongQueue.png  used on input line 580
.
(pdftex.def)             Requested size: 433.77675pt x 273.25pt.
<diagrams/FrontendPlayback.png, id=1517, 2579.6375pt x 768.8725pt>
File: diagrams/FrontendPlayback.png Graphic file (type png)
<use diagrams/FrontendPlayback.png>
Package pdftex.def Info: diagrams/FrontendPlayback.png  used on input line 586.

(pdftex.def)             Requested size: 550.04526pt x 163.95166pt.

LaTeX Warning: Float too large for page by 28.04524pt on input line 589.

<diagrams/FrontendPublications.png, id=1518, 3343.49126pt x 1080.035pt>
File: diagrams/FrontendPublications.png Graphic file (type png)
<use diagrams/FrontendPublications.png>
Package pdftex.def Info: diagrams/FrontendPublications.png  used on input line 
592.
(pdftex.def)             Requested size: 507.52213pt x 163.95166pt.
<diagrams/FrontendNotifications.png, id=1519, 855.195pt x 610.28pt>
File: diagrams/FrontendNotifications.png Graphic file (type png)
<use diagrams/FrontendNotifications.png>
Package pdftex.def Info: diagrams/FrontendNotifications.png  used on input line
 598.
(pdftex.def)             Requested size: 343.28139pt x 244.96439pt.
[91

] [92 <./diagrams/FrontendComponentHierarchy.png>] [93 <./diagrams/FrontendUser
.png>] [94 <./diagrams/FrontendAuth.png>] [95 <./diagrams/FrontendAudioUpload.p
ng>] [96 <./diagrams/FrontendSongQueue.png>] [97 <./diagrams/FrontendPlayback.p
ng>] [98 <./diagrams/FrontendPublications.png>] [99 <./diagrams/FrontendNotific
ations.png>]
<diagrams/WebsocketLifecycle.png, id=1565, 1476.51625pt x 1646.15pt>
File: diagrams/WebsocketLifecycle.png Graphic file (type png)
<use diagrams/WebsocketLifecycle.png>
Package pdftex.def Info: diagrams/WebsocketLifecycle.png  used on input line 60
7.
(pdftex.def)             Requested size: 343.28139pt x 382.7008pt.
<diagrams/WsCacheInvalidation.png, id=1566, 1100.11pt x 1021.8175pt>
File: diagrams/WsCacheInvalidation.png Graphic file (type png)
<use diagrams/WsCacheInvalidation.png>
Package pdftex.def Info: diagrams/WsCacheInvalidation.png  used on input line 6
13.
(pdftex.def)             Requested size: 343.28139pt x 318.84944pt.
<diagrams/AuthFlow.png, id=1567, 688.5725pt x 1333.98375pt>
File: diagrams/AuthFlow.png Graphic file (type png)
<use diagrams/AuthFlow.png>
Package pdftex.def Info: diagrams/AuthFlow.png  used on input line 619.
(pdftex.def)             Requested size: 343.28139pt x 665.03616pt.


LaTeX Warning: Float too large for page by 157.53615pt on input line 622.

<diagrams/AudioUploadFlow.png, id=1568, 1350.04375pt x 1243.64626pt>
File: diagrams/AudioUploadFlow.png Graphic file (type png)
<use diagrams/AudioUploadFlow.png>
Package pdftex.def Info: diagrams/AudioUploadFlow.png  used on input line 625.
(pdftex.def)             Requested size: 343.28139pt x 316.22421pt.
<diagrams/PlaybackSync.png, id=1569, 891.33pt x 893.3375pt>
File: diagrams/PlaybackSync.png Graphic file (type png)
<use diagrams/PlaybackSync.png>
Package pdftex.def Info: diagrams/PlaybackSync.png  used on input line 631.
(pdftex.def)             Requested size: 343.28139pt x 344.05186pt.
<diagrams/SongQueue.png, id=1570, 1815.78375pt x 1675.25874pt>
File: diagrams/SongQueue.png Graphic file (type png)
<use diagrams/SongQueue.png>
Package pdftex.def Info: diagrams/SongQueue.png  used on input line 637.
(pdftex.def)             Requested size: 414.62917pt x 382.54832pt.

Overfull \hbox (53.27917pt too wide) in paragraph at lines 637--638
 [][] 
 []

<diagrams/ChatLifecycle.png, id=1571, 1314.9125pt x 1273.75874pt>
File: diagrams/ChatLifecycle.png Graphic file (type png)
<use diagrams/ChatLifecycle.png>
Package pdftex.def Info: diagrams/ChatLifecycle.png  used on input line 643.
(pdftex.def)             Requested size: 343.28139pt x 332.52998pt.
[100

 <./diagrams/WebsocketLifecycle.png (PNG copy)>] [101 <./diagrams/WsCacheInvali
dation.png (PNG copy)>] [102 <./diagrams/AuthFlow.png (PNG copy)>] [103 <./diag
rams/AudioUploadFlow.png (PNG copy)>] [104 <./diagrams/PlaybackSync.png (PNG co
py)>] [105 <./diagrams/SongQueue.png (PNG copy)>] [106 <./diagrams/ChatLifecycl
e.png (PNG copy)>]
<charts/age.png, id=1602, 256.5585pt x 165.4983pt>
File: charts/age.png Graphic file (type png)
<use charts/age.png>
Package pdftex.def Info: charts/age.png  used on input line 652.
(pdftex.def)             Requested size: 289.08109pt x 186.49571pt.
<charts/song amount month.png, id=1603, 650.43pt x 433.62pt>
File: charts/song amount month.png Graphic file (type png)
<use charts/song amount month.png>
Package pdftex.def Info: charts/song amount month.png  used on input line 658.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
<charts/listening regularity.png, id=1604, 650.43pt x 433.62pt>
File: charts/listening regularity.png Graphic file (type png)
<use charts/listening regularity.png>
Package pdftex.def Info: charts/listening regularity.png  used on input line 66
4.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
<charts/constumption_method.png, id=1605, 1353.1353pt x 649.7073pt>
File: charts/constumption_method.png Graphic file (type png)
<use charts/constumption_method.png>
Package pdftex.def Info: charts/constumption_method.png  used on input line 670
.
(pdftex.def)             Requested size: 455.24913pt x 218.59666pt.

Overfull \hbox (93.89914pt too wide) in paragraph at lines 670--671
 [][] 
 []

<charts/streaming platform.png, id=1606, 650.43pt x 433.62pt>
File: charts/streaming platform.png Graphic file (type png)
<use charts/streaming platform.png>
Package pdftex.def Info: charts/streaming platform.png  used on input line 676.

(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
<charts/listen together method.png, id=1607, 650.43pt x 433.62pt>
File: charts/listen together method.png Graphic file (type png)
<use charts/listen together method.png>
Package pdftex.def Info: charts/listen together method.png  used on input line 
682.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
<charts/listen together freq.png, id=1608, 467.346pt x 163.812pt>
File: charts/listen together freq.png Graphic file (type png)
<use charts/listen together freq.png>
Package pdftex.def Info: charts/listen together freq.png  used on input line 68
8.
(pdftex.def)             Requested size: 361.34999pt x 126.65802pt.
<charts/share freq.png, id=1609, 463.9734pt x 163.812pt>
File: charts/share freq.png Graphic file (type png)
<use charts/share freq.png>
Package pdftex.def Info: charts/share freq.png  used on input line 694.
(pdftex.def)             Requested size: 361.34999pt x 127.58037pt.
<charts/share method.png, id=1610, 650.43pt x 433.62pt>
File: charts/share method.png Graphic file (type png)
<use charts/share method.png>
Package pdftex.def Info: charts/share method.png  used on input line 700.
(pdftex.def)             Requested size: 327.89388pt x 218.59666pt.
) [107

 <./charts/age.png>] [108 <./charts/song amount month.png> <./charts/listening 
regularity.png>] [109 <./charts/constumption_method.png> <./charts/streaming pl
atform.png>] [110 <./charts/listen together method.png> <./charts/listen togeth
er freq.png>] [111 <./charts/share freq.png> <./charts/share method.png>] [112]

Underfull \hbox (badness 2717) in paragraph at lines 115--115
\T1/lmtt/c/it/12 664508917489819 ? helpref = faq _ content$[] \T1/qpl/m/n/12 (+
20) (vis-ited on
 []


Underfull \hbox (badness 5607) in paragraph at lines 115--115
[]\T1/qpl/m/n/12 (+20) Beng Chin Ooi Quang Hieu Vu Mi-hai Lupu. \T1/qpl/m/it/12
 (+20) Peer-to-
 []


Underfull \hbox (badness 3199) in paragraph at lines 115--115
\T1/qpl/m/it/12 (+20) Peer Com-put-ing: Prin-ci-ples and Ap-pli-ca-tions\T1/qpl
/m/n/12 (+20) . \T1/qpl/m/sc/12 (+20) url\T1/qpl/m/n/12 (+20) : []$\T1/lmtt/c/i
t/12 https :
 []

[113]
Underfull \hbox (badness 1303) in paragraph at lines 115--115
\T1/lmtt/c/it/12 com / en / 5 . 2 / topics / http / sessions/$[] \T1/qpl/m/n/12
 (+20) (vis-ited on
 []


Underfull \hbox (badness 4713) in paragraph at lines 115--115
[]\T1/qpl/m/it/12 (+20) Generic Event De-liv-ery Us-ing HTTP Push\T1/qpl/m/n/12
 (+20) . \T1/qpl/m/sc/12 (+20) url\T1/qpl/m/n/12 (+20) : []$\T1/lmtt/c/it/12 ht
tps :
 []

[114]
Underfull \hbox (badness 3746) in paragraph at lines 115--115
\T1/lmtt/c/it/12 org / docs / current / textsearch . html$[] \T1/qpl/m/n/12 (+2
0) (vis-ited on
 []


Overfull \hbox (2.24815pt too wide) in paragraph at lines 115--115
[]\T1/qpl/m/it/12 (-20) Django Post-greSQL Sup-port\T1/qpl/m/n/12 (-20) . \T1/q
pl/m/sc/12 (-20) url\T1/qpl/m/n/12 (-20) : []$\T1/lmtt/c/it/12 https : / / docs
 . djangoproject .
 []


Underfull \hbox (badness 1303) in paragraph at lines 115--115
\T1/lmtt/c/it/12 com / en / 5 . 2 / ref / contrib / postgres/$[] \T1/qpl/m/n/12
 (+20) (vis-ited on
 []

[115]
Underfull \hbox (badness 1337) in paragraph at lines 115--115
\T1/lmtt/c/it/12 questions / tagged / reactjs ? tab = Newest$[] \T1/qpl/m/n/12 
(+20) (vis-ited on
 []


Underfull \hbox (badness 1038) in paragraph at lines 115--115
[]\T1/qpl/m/it/12 (+20) uv\T1/qpl/m/n/12 (+20) . \T1/qpl/m/sc/12 (+20) url\T1/q
pl/m/n/12 (+20) : []$\T1/lmtt/c/it/12 https : / / docs . astral . sh / uv/$[] \
T1/qpl/m/n/12 (+20) (vis-ited on
 []

[116]
Underfull \hbox (badness 1968) in paragraph at lines 115--115
